,name,github_id,group_id,group,category,labels,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,watchers_count,pr_count,star_count,description,contributor_count,projectrank,show,recent_commit_count,release_count,open_issue_count,closed_issue_count,latest_stable_release_published_at,dependent_project_count,monthly_downloads,projectrank_placing,latest_stable_release_number,github_release_downloads,github_dependent_project_count,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_pulls,updated_github_id,npm_id,npm_url,npm_monthly_downloads,dockerhub_stars,pypi_id,pypi_url,pypi_monthly_downloads,trending,helm_id,maven_id,maven_url,brew_id,gem_url,apt_id
45,boulder,letsencrypt/boulder,,,pki,['linux-foundation'],https://github.com/letsencrypt/boulder,https://github.com/letsencrypt/boulder,MPL-2.0,2014-12-21 00:29:54,2023-09-21 17:06:25.000000,2023-09-19 20:40:18,6305.0,531.0,138.0,4223.0,4774.0,"An ACME-based certificate authority, written in Go.",126.0,28,True,86.0,84.0,191.0,2661.0,2023-09-19 17:29:55,,21717.0,2.0,release-2023-09-19,58090.0,,letsencrypt/boulder-tools,https://hub.docker.com/r/letsencrypt/boulder-tools,2023-09-07 22:26:46.992904,1941542.0,,,,,13.0,,,,,,,,,,
46,zitadel,zitadel/zitadel,,,idp,,https://github.com/zitadel/zitadel,https://github.com/zitadel/zitadel,Apache-2.0,2020-03-16 13:51:31,2023-09-21 16:00:48.000000,2023-09-21 14:45:41,2472.0,250.0,28.0,4554.0,4656.0,"ZITADEL - Identity infrastructure, simplified foryou.",74.0,28,True,212.0,100.0,393.0,1273.0,2023-09-15 15:20:00,,336.0,2.0,2.37.1,1683.0,,ghcr.io/zitadel/zitadel,https://hub.docker.com/r/ghcr.io/zitadel/zitadel,,,,,,,,,,,,https://charts.zitadel.com,,,,,
47,oso,osohq/oso,,,authorization,,https://github.com/osohq/oso,https://github.com/osohq/oso,Apache-2.0,2020-05-04 20:05:50,2023-08-27 21:38:50.000000,2023-07-24 15:50:06,1200.0,154.0,31.0,1518.0,3214.0,Oso is a batteries-included framework for building authorization in your application.,63.0,28,True,9.0,100.0,104.0,100.0,2023-04-03 23:25:23,77.0,33899.0,3.0,0.27.0,2613.0,77.0,,,,,,,,,,oso,https://pypi.org/project/oso,33815.0,,,,,,,
48,cerbos,cerbos/cerbos,,,authorization,,https://github.com/cerbos/cerbos,https://github.com/cerbos/cerbos,Apache-2.0,2021-03-21 13:23:10,2023-09-20 08:32:36.000000,2023-09-20 08:32:36,1381.0,79.0,26.0,1467.0,1738.0,"Cerbos is the open core, language-agnostic, scalable authorization solution that makes user permissions and..",23.0,28,True,96.0,53.0,52.0,256.0,2023-09-13 08:04:00,13.0,1530.0,3.0,0.30.0,45918.0,13.0,ghcr.io/cerbos/cerbos,https://hub.docker.com/r/ghcr.io/cerbos/cerbos,,,,,,,,,,,,oci://ghcr.io/cerbos/helm-charts/cerbos,,,,,
49,whisper,openai/whisper,,,voice,,https://github.com/openai/whisper,https://github.com/openai/whisper,MIT,2022-09-16 20:02:54,2023-09-20 10:14:54.000000,2023-09-19 00:13:19,123.0,4978.0,390.0,173.0,44992.0,Robust Speech Recognition via Large-Scale Weak Supervision.,59.0,27,True,8.0,7.0,,,2023-09-19 00:13:44,13.0,213792.0,3.0,20230918,,13.0,,,,,,,,,,openai-whisper,https://pypi.org/project/openai-whisper,213792.0,,,,,,,
50,authentik,goauthentik/authentik,,,idp,,https://github.com/goauthentik/authentik,https://github.com/goauthentik/authentik,https://github.com/goauthentik/authentik/blob/13591fc72cd2f07bdd1c17f66e4f4f0a6608d8eb/authentik/enterprise/LICENSE,2019-12-30 09:19:48,2023-09-21 16:55:35.000000,2023-09-21 10:54:18,12530.0,363.0,26.0,5261.0,4620.0,The authentication glue you need.,182.0,27,True,681.0,100.0,394.0,1149.0,2023-09-11 17:46:45,,90.0,3.0,ersion/2023.8.3,2261.0,,,,,,,,,,,,,,,https://charts.goauthentik.io,,,,,
51,kanidm,kanidm/kanidm,,,idp,,https://github.com/kanidm/kanidm,https://github.com/kanidm/kanidm,MPL-2.0,2019-02-02 01:41:26,2023-09-21 07:56:47.000000,2023-09-19 03:31:19,1578.0,106.0,16.0,1546.0,1651.0,"Kanidm: A simple, secure and fast identity management platform.",53.0,27,True,277.0,15.0,124.0,436.0,2023-08-01 05:15:57,42.0,177.0,3.0,1.1.0-beta.13,116.0,42.0,kanidm/server,https://hub.docker.com/r/kanidm/server,2023-09-15 06:14:39.055445,9639.0,,,,,,,,,,,,,,,
52,jansen,janssenproject/jans,,,idp,['linux-foundation'],https://github.com/JanssenProject/jans,https://github.com/JanssenProject/jans,Apache-2.0,2020-11-03 15:00:37,2023-09-21 18:06:58.000000,2023-09-21 18:06:56,32923.0,48.0,28.0,3423.0,277.0,"Welcome to the Janssen Project, a collaboration hub for digital identity infrastructure software... and introducing..",108.0,27,True,431.0,100.0,318.0,2281.0,2023-09-18 11:48:51,,444.0,3.0,1.0.17,1777.0,,,,,,,,,,,,,,,,,,,,
53,did-resolver,decentralized-identity/did-resolver,,,decentralized,['dif'],https://github.com/decentralized-identity/did-resolver,https://github.com/decentralized-identity/did-resolver,Apache-2.0,2018-02-20 16:33:55,2023-09-21 14:06:27.000000,2023-03-08 14:05:28,373.0,40.0,24.0,126.0,191.0,Universal did-resolver for javascript environments.,24.0,27,True,,24.0,3.0,18.0,2023-03-08 14:05:37,4688.0,147796.0,1.0,4.1.0,,4688.0,,,,,,did-resolver,https://www.npmjs.com/package/did-resolver,147796.0,,,,,,,,,,,
54,did-jwt-vc,decentralized-identity/did-jwt-vc,,,decentralized,['dif'],https://github.com/decentralized-identity/did-jwt-vc,https://github.com/decentralized-identity/did-jwt-vc,Apache-2.0,2019-07-22 20:20:06,2023-09-21 14:13:47.000000,2023-09-18 06:31:04,335.0,38.0,23.0,88.0,154.0,Create and verify W3C Verifiable Credentials and Presentations in JWT format.,22.0,27,True,21.0,46.0,4.0,45.0,2023-09-18 06:31:35,713.0,15569.0,1.0,3.2.8,,713.0,,,,,,did-jwt-vc,https://www.npmjs.com/package/did-jwt-vc,15569.0,,,,,,,,,,,
55,node-oidc-provider,panva/node-oidc-provider,,,authentication,,https://github.com/panva/node-oidc-provider,https://github.com/panva/node-oidc-provider,MIT,2015-12-02 09:17:41,2023-09-21 12:40:36.000000,2023-09-13 15:07:57,2411.0,717.0,72.0,224.0,2806.0,OpenID Certified OAuth 2.0 Authorization Server implementation for Node.js.,67.0,26,True,15.0,100.0,,,2023-09-08 06:46:10,2.0,153250.0,3.0,8.4.0,,2.0,,,,,,oidc-provider,https://www.npmjs.com/package/oidc-provider,153250.0,,,,,,,,,,,
56,conjur,cyberark/conjur,,,machine,,https://github.com/cyberark/conjur,https://github.com/cyberark/conjur,LGPL,2016-06-28 21:18:07,2023-09-21 17:49:12.000000,2023-09-21 17:45:58,3433.0,118.0,48.0,1845.0,697.0,CyberArk Conjur automatically secures secrets used by privileged users and machine identities.,95.0,26,True,123.0,73.0,207.0,901.0,2023-05-17 19:48:54,,80090.0,3.0,1.19.5,364.0,,cyberark/conjur,https://hub.docker.com/r/cyberark/conjur,2023-09-20 18:49:35.810793,6967436.0,,,,,30.0,,,,,,,,,,
57,veramo,uport-project/veramo,,,decentralized,,https://github.com/uport-project/veramo,https://github.com/uport-project/veramo,Apache-2.0,2019-11-12 14:18:17,2023-09-21 15:42:30.000000,2023-09-21 15:41:14,1793.0,99.0,22.0,701.0,349.0,A JavaScript Framework for Verifiable Data.,49.0,26,True,72.0,40.0,62.0,338.0,2023-09-21 14:37:09,492.0,,2.0,5.5.1,,492.0,,,,,,,,,,,,,3.0,,,,,,
58,lemur,netflix/lemur,,,pki,,https://github.com/Netflix/lemur,https://github.com/Netflix/lemur,Apache-2.0,2015-06-16 16:36:07,2023-09-21 17:40:13.000000,2023-09-21 17:40:12,5731.0,304.0,405.0,4021.0,1651.0,Repository for the Lemur Certificate Manager.,149.0,25,True,187.0,26.0,119.0,408.0,2023-07-05 22:37:33,,0.0,3.0,1.5.0,51.0,,,,,,,,,,,,,,,,,,,,
59,athenz,athenz/athenz,,,pki,['linux-foundation'],https://github.com/AthenZ/athenz,https://github.com/AthenZ/athenz,Apache-2.0,2016-11-16 18:23:08,2023-09-21 17:23:13.000000,2023-09-20 17:22:12,2803.0,249.0,53.0,2079.0,803.0,Open source platform for X.509 certificate based service authentication and fine grained access control in dynamic..,75.0,25,True,117.0,100.0,30.0,192.0,2023-09-14 02:37:11,26.0,,3.0,1.11.42,,26.0,,,,,,,,,,,,,,,,,,,
60,howdy,boltgolt/howdy,,,authentication,,https://github.com/boltgolt/howdy,https://github.com/boltgolt/howdy,MIT,2018-01-05 00:54:21,2023-09-14 08:34:05.000000,2023-09-14 08:34:04,556.0,262.0,55.0,137.0,4882.0,Windows Hello style facial authentication for Linux.,60.0,24,True,47.0,11.0,183.0,514.0,2020-09-02 15:57:23,,204.0,3.0,2.6.1,13718.0,,,,,,,,,,,,,,,,,,,,howdy
61,node-solid-server,nodesolidserver/node-solid-server,,,decentralized,['solid'],https://github.com/nodeSolidServer/node-solid-server,https://github.com/nodeSolidServer/node-solid-server,MIT,2014-09-21 22:05:03,2023-09-04 14:25:48.000000,2023-09-03 08:06:59,2952.0,286.0,80.0,831.0,1748.0,Solid server on top of the file-system in NodeJS.,85.0,24,True,1.0,51.0,282.0,610.0,2023-03-17 17:09:04,2.0,10051.0,2.0,5.7.7,,2.0,nodesolidserver/node-solid-server,https://hub.docker.com/r/nodesolidserver/node-solid-server,2023-09-03 08:18:28.394842,926096.0,,solid-server,https://www.npmjs.com/package/solid-server,1477.0,4.0,,,,-2.0,,,,,,
62,aries-python,hyperledger/aries-cloudagent-python,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-cloudagent-python,https://github.com/hyperledger/aries-cloudagent-python,Apache-2.0,2019-06-24 18:12:14,2023-09-21 17:06:49.000000,2023-09-21 15:14:57,8102.0,418.0,29.0,1461.0,362.0,Hyperledger Aries Cloud Agent Python (ACA-Py) is a foundation for building decentralized identity applications and..,124.0,24,True,587.0,65.0,229.0,810.0,2023-08-29 15:46:20,,,2.0,0.10.1,,,,,,,,,,,,,,,,,,,,,
63,iota-identity,iotaledger/identity.rs,,,decentralized,,https://github.com/iotaledger/identity.rs,https://github.com/iotaledger/identity.rs,Apache-2.0,2020-02-06 14:33:11,2023-09-21 15:23:18.000000,2023-09-21 13:22:18,1393.0,67.0,24.0,961.0,260.0,Implementation of the Decentralized Identity standards such as DID and Verifiable Credentials by W3C for the IOTA..,33.0,24,True,38.0,20.0,57.0,199.0,2023-08-17 15:09:36,99.0,,2.0,0.6.3,,99.0,,,,,,,,,,,,,,,,,,,
64,supertokens,supertokens/supertokens-core,,,idp,,https://github.com/supertokens/supertokens-core,https://github.com/supertokens/supertokens-core,https://github.com/supertokens/supertokens-core/blob/4a134fff6e96c46546fd11d66592d75c9fcef614/ee/LICENSE.md,2020-01-05 13:30:52,2023-09-21 05:18:31.000000,2023-09-19 07:33:54,861.0,369.0,63.0,374.0,10058.0,Open source alternative to Auth0 / Firebase Auth / AWS Cognito.,25.0,23,True,79.0,39.0,96.0,333.0,2023-09-19 11:49:59,,,3.0,6.0.13,,,registry.supertokens.io/supertokens/supertokens-postgresql,https://hub.docker.com/r/registry.supertokens.io/supertokens/supertokens-postgresql,,,,,,,,,,,,,,,,,
65,opal,permitio/opal,,,authorization,,https://github.com/permitio/opal,https://github.com/permitio/opal,Apache-2.0,2021-02-14 11:37:31,2023-09-20 14:08:29.000000,2023-09-20 14:08:23,1668.0,115.0,19.0,331.0,1814.0,"Policy and data administration, distribution, and real-time updates on top of Policy Agents (OPA, Cedar, ...).",44.0,23,True,39.0,32.0,31.0,75.0,2023-09-14 19:06:35,,3494.0,3.0,0.7.4,513.0,,permitio/opal-server,https://hub.docker.com/r/permitio/opal-server,2023-09-14 19:15:56.999755,107813.0,,,,,,,,,,,,,,,
66,permify,permify/permify,,,authorization,,https://github.com/Permify/permify,https://github.com/Permify/permify,Apache-2.0,2022-07-14 11:16:57,2023-09-21 17:39:19.000000,2023-09-21 17:36:46,1905.0,54.0,13.0,561.0,1633.0,Permify is an open-source authorization service inspired by Google Zanzibar.,25.0,23,True,332.0,37.0,26.0,89.0,2023-09-18 17:38:23,,77.0,3.0,0.5.3,1011.0,,ghcr.io/permify/permify,https://hub.docker.com/r/ghcr.io/permify/permify,,,,,,,,,,,,,,,,,
67,freeipa,freeipa/freeipa,,,idp,,https://github.com/freeipa/freeipa,https://github.com/freeipa/freeipa,GPL-3.0,2012-05-15 20:34:40,2023-09-21 14:46:27.000000,2023-09-18 15:51:30,15680.0,300.0,51.0,7013.0,997.0,"Mirror of FreeIPA, an integrated security information management solution.",219.0,23,True,52.0,,,,,,40753.0,3.0,,,,freeipa/freeipa-server,https://hub.docker.com/r/freeipa/freeipa-server,2023-09-20 05:23:50.552412,5542518.0,,,,,153.0,,,,,,,,,,
68,keystone,openstack/keystone,,,idp,['openstack'],https://github.com/openstack/keystone,https://github.com/openstack/keystone,Apache-2.0,2013-05-30 14:48:39,2023-09-21 17:57:33.000000,2023-09-13 16:13:54,14868.0,646.0,114.0,17.0,666.0,OpenStack Identity (Keystone). Mirror of code maintained at opendev.org.,718.0,23,True,43.0,,,,,114.0,,3.0,,,114.0,,,,,,,,,,,,,,,,,,,
69,universal-resolver,decentralized-identity/universal-resolver,,,decentralized,,https://github.com/decentralized-identity/universal-resolver,https://github.com/decentralized-identity/universal-resolver,Apache-2.0,2017-08-01 18:25:42,2023-09-21 12:52:30.000000,2023-08-23 17:13:11,1641.0,211.0,59.0,274.0,475.0,Universal Resolver implementation and drivers.,96.0,23,True,21.0,6.0,24.0,80.0,2022-01-07 16:42:38,,1551.0,2.0,0.5.0,,,universalresolver/uni-resolver-web,https://hub.docker.com/r/universalresolver/uni-resolver-web,2023-08-23 17:17:08.574203,113236.0,,,,,,,,,,,,,,,
70,dwn-sdk-js,TBD54566975/dwn-sdk-js,,,decentralized,['web5'],https://github.com/TBD54566975/dwn-sdk-js,https://github.com/TBD54566975/dwn-sdk-js,Apache-2.0,2022-03-11 17:33:48,2023-09-21 17:52:23.000000,2023-09-21 06:48:13,336.0,77.0,17.0,304.0,304.0,Decentralized Web Node (DWN) Reference implementation.,32.0,23,True,65.0,20.0,43.0,160.0,2023-09-19 23:40:43,92.0,,2.0,0.2.2,,92.0,,,,,,tbd54566975/dwn-sdk-js,https://www.npmjs.com/package/tbd54566975/dwn-sdk-js,,,,,,3.0,,,,,,
71,aries-vcx,hyperledger/aries-vcx,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-vcx,https://github.com/hyperledger/aries-vcx,Apache-2.0,2020-07-21 07:26:03,2023-09-21 17:05:05.000000,2023-09-21 10:29:19,9649.0,42.0,11.0,828.0,55.0,"AriesVCX is a Rust library for building web and mobile applications issuing, holding, presenting and verifying..",139.0,23,False,69.0,64.0,40.0,117.0,2023-08-21 22:48:09,4.0,307.0,2.0,0.58.0,11394.0,4.0,,,,,,,,,,,,,,,,,,,
72,deepfacelive,iperov/DeepFaceLive,,,face,,https://github.com/iperov/DeepFaceLive,https://github.com/iperov/DeepFaceLive,GPL-3.0,2020-12-15 12:19:22,2023-07-28 10:14:16.000000,2023-07-28 10:14:10,326.0,2622.0,264.0,25.0,18277.0,Real-time face swap for PC streaming or video calls.,11.0,22,True,2.0,35.0,1.0,138.0,2023-01-21 09:26:53,,21343.0,3.0,TINA_SHIFT,576287.0,,,,,,,,,,,,,,,,,,,,
73,openbr,biometrics/openbr,,,face,,https://github.com/biometrics/openbr,https://github.com/biometrics/openbr,,2012-12-20 02:52:37,2023-08-24 19:41:42.000000,2023-08-24 19:41:37,4024.0,750.0,254.0,326.0,2808.0,"Open Source Biometrics, Face Recognition.",55.0,22,False,5.0,4.0,63.0,209.0,2015-09-29 22:50:55,,927.0,3.0,1.1.0,109392.0,,,,,,,,,,,,,,,,,,,,
74,aries-framework-go,hyperledger/aries-framework-go,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-framework-go,https://github.com/hyperledger/aries-framework-go,Apache-2.0,2019-07-09 20:45:08,2023-09-01 12:06:39.000000,2023-09-01 12:06:39,3196.0,154.0,20.0,2044.0,232.0,Hyperledger Aries Framework Go provides packages for building Agent / DIDComm services.,58.0,22,True,16.0,14.0,388.0,1195.0,2023-05-09 10:57:15,2.0,,2.0,0.3.2,,2.0,,,,,,,,,,,,,,,,,,,
75,web-did-resolver,decentralized-identity/web-did-resolver,,,decentralized,['dif'],https://github.com/decentralized-identity/web-did-resolver,https://github.com/decentralized-identity/web-did-resolver,Apache-2.0,2018-09-20 21:44:09,2023-09-18 07:15:45.000000,2023-09-18 04:29:45,266.0,15.0,14.0,113.0,73.0,DID resolver for HTTPS domains.,12.0,22,False,19.0,38.0,1.0,10.0,2023-07-03 18:25:08,726.0,17401.0,2.0,2.0.27,,726.0,,,,,,web-did-resolver,https://www.npmjs.com/package/web-did-resolver,17401.0,,,,,,,,,,,
76,facenet,davidsandberg/facenet,,,face,,https://github.com/davidsandberg/facenet,https://github.com/davidsandberg/facenet,MIT,2016-02-12 22:14:40,2023-07-24 12:43:21.000000,2018-04-16 17:32:11,566.0,4656.0,568.0,122.0,13197.0,Face recognition using Tensorflow.,36.0,21,False,,,497.0,618.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
77,sidetree,decentralized-identity/sidetree,,,standards,['dif'],https://github.com/decentralized-identity/sidetree,https://github.com/decentralized-identity/sidetree,Apache-2.0,2018-09-04 17:20:14,2023-07-18 23:13:06.000000,2023-04-04 19:14:54,1149.0,101.0,41.0,679.0,429.0,Sidetree Specification and Reference Implementation.,47.0,21,True,,12.0,37.0,441.0,2021-03-09 22:06:35,30.0,,1.0,1.0.2,,30.0,,,,,,,,,,,,,,,,,,,
78,gotrue,netlify/gotrue,,,idp,,https://github.com/netlify/gotrue,https://github.com/netlify/gotrue,MIT,2016-05-16 23:14:24,2023-09-08 01:18:12.000000,2023-08-31 21:53:17,639.0,263.0,64.0,220.0,3552.0,An SWT based API for managing users and issuing SWT tokens.,39.0,20,True,1.0,2.0,10.0,119.0,2022-02-09 12:50:28,10.0,,3.0,1.0.1,,10.0,,,,,,,,,,,,,,,,,,,
79,appauth-ios,openid/appauth-ios,,,authentication,['openid'],https://github.com/openid/AppAuth-iOS,https://github.com/openid/AppAuth-iOS,Apache-2.0,2016-02-11 14:38:23,2023-09-20 18:26:38.000000,2023-06-26 17:39:09,391.0,647.0,92.0,304.0,1588.0,iOS and macOS SDK for communicating with OAuth 2.0 and OpenID Connect providers.,47.0,20,True,1.0,25.0,151.0,319.0,2023-05-01 17:52:41,,,3.0,1.6.2,,,,,,,,,,,,,,,,,,,,,
80,webauthn,w3c/webauthn,,,standards,['w3c'],https://github.com/w3c/webauthn,https://github.com/w3c/webauthn,W3C,2016-02-08 14:51:38,2023-09-20 20:55:56.000000,2023-09-20 19:55:24,2117.0,147.0,171.0,816.0,1022.0,Web Authentication: An API for accessing Public Key Credentials.,70.0,20,True,53.0,7.0,77.0,1021.0,2018-03-20 13:11:25,,,2.0,CR-00-20180320,,,,,,,,,,,,,,,,,,,,,
81,aries-framework-javascript,hyperledger/aries-framework-javascript,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-framework-javascript,https://github.com/hyperledger/aries-framework-javascript,Apache-2.0,2019-11-20 17:23:33,2023-09-21 15:27:17.000000,2023-09-19 11:31:24,814.0,141.0,28.0,960.0,206.0,Aries Framework JavaScript (Built using TypeScript).,55.0,20,True,38.0,76.0,163.0,428.0,2023-08-28 20:44:32,2.0,,2.0,0.4.1,,2.0,,,,,,,,,,,,,,,,,,,
82,ja3,salesforce/ja3,,,pki,,https://github.com/salesforce/ja3,https://github.com/salesforce/ja3,BSD-3-Clause,2017-06-13 22:54:10,2023-09-10 20:26:13.000000,2023-08-17 18:37:54,150.0,265.0,96.0,42.0,2274.0,JA3 is a standard for creating SSL client fingerprints in an easy to produce and shareable way.,26.0,19,True,1.0,,27.0,23.0,,,2464.0,3.0,,,,,,,,,,,,,pyja3,https://pypi.org/project/pyja3,2464.0,,,,,,,
83,aries-rfcs,hyperledger/aries-rfcs,,,standards,['hyperledger'],https://github.com/hyperledger/aries-rfcs,https://github.com/hyperledger/aries-rfcs,Apache-2.0,2019-05-08 16:49:20,2023-09-20 13:47:49.000000,2023-07-24 21:30:11,2151.0,205.0,60.0,573.0,309.0,"Hyperledger Aries is infrastructure for blockchain-rooted, peer-to-peer interactions.",84.0,19,True,16.0,,51.0,171.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
84,vc-data-model,w3c/vc-data-model,,,standards,['w3c'],https://github.com/w3c/vc-data-model,https://github.com/w3c/vc-data-model,W3C,2016-11-15 20:14:42,2023-09-19 09:08:06.000000,2023-09-14 07:47:25,1535.0,77.0,81.0,663.0,252.0,W3C Verifiable Credentials Working Group VC Data Model and Representations specification.,61.0,19,True,191.0,,50.0,557.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,
85,trinsic-okapi,trinsic-id/okapi,trinsic-id,,decentralized,,https://github.com/trinsic-id/okapi,https://github.com/trinsic-id/okapi,Apache-2.0,2020-10-19 15:17:13,2023-09-11 22:26:14.000000,2023-09-11 22:25:57,541.0,11.0,11.0,530.0,25.0,Collection of tools that support workflows for authentic data and identity management. Libraries available in most..,14.0,19,False,9.0,19.0,18.0,80.0,2022-05-29 21:14:21,515.0,611.0,3.0,1.6.0,17113.0,515.0,,,,,,,,,,,,,,,,,,,
86,appauth-android,openid/appauth-android,,,authentication,['openid'],https://github.com/openid/AppAuth-Android,https://github.com/openid/AppAuth-Android,Apache-2.0,2016-02-19 15:09:43,2023-09-01 12:15:40.000000,2023-07-12 07:05:13,339.0,782.0,237.0,230.0,2550.0,Android client SDK for communicating with OAuth 2.0 and OpenID Connect providers.,47.0,18,True,1.0,,168.0,522.0,,,,3.0,,,,,,,,,,,,,,,,,,net.openid:appauth,https://search.maven.org/artifact/net.openid/appauth,,,
87,ladon,ory/ladon,,,authorization,['ory'],https://github.com/ory/ladon,https://github.com/ory/ladon,Apache-2.0,2015-10-16 15:21:28,2023-06-09 16:12:30.000000,2023-06-09 16:12:30,149.0,221.0,64.0,103.0,2267.0,A SDK for access control policies: authorization for the microservice and IoT age. Inspired by AWS IAM policies...,50.0,18,True,,40.0,5.0,53.0,2020-04-30 07:36:33,,,3.0,1.2.0,,,,,,,,,,,,,,,,,,,,,
88,ion,decentralized-identity/ion,,,decentralized,,https://github.com/decentralized-identity/ion,https://github.com/decentralized-identity/ion,Apache-2.0,2019-01-25 00:34:40,2023-08-25 15:24:32.000000,2023-08-25 15:23:54,215.0,159.0,92.0,184.0,1207.0,The Identity Overlay Network (ION) is a DID Method implementation using the Sidetree protocol atop Bitcoin.,31.0,18,True,1.0,17.0,69.0,68.0,2022-06-09 01:42:53,,,3.0,1.0.4,,,,,,,,,,,,,,,,,,,,,
89,spruceid-ssi,spruceid/ssi,spruceid,,decentralized,,https://github.com/spruceid/ssi,https://github.com/spruceid/ssi,Apache-2.0,2020-08-04 14:40:34,2023-09-21 18:16:26.000000,2023-09-18 14:43:26,524.0,44.0,29.0,349.0,154.0,Core library for decentralized identity.,21.0,18,True,3.0,,72.0,102.0,,112.0,,3.0,,,112.0,,,,,,,,,,,,,,,,,,,
90,aries-mobile-agent-react-native,hyperledger/aries-mobile-agent-react-native,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-mobile-agent-react-native,https://github.com/hyperledger/aries-mobile-agent-react-native,Apache-2.0,2020-11-06 19:58:19,2023-09-21 17:35:21.000000,2023-09-21 17:32:19,1560.0,102.0,21.0,737.0,116.0,Aries Mobile Agent React Native - Part of the Aries Bifold effort to provide SSI capabilities in a production ready app.,39.0,18,True,85.0,,57.0,172.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
91,barbican,openstack/barbican,,,pki,['openstack'],https://github.com/openstack/barbican,https://github.com/openstack/barbican,Apache-2.0,2014-05-23 22:15:27,2023-09-21 16:18:04.000000,2023-08-28 08:06:46,3575.0,66.0,27.0,5.0,227.0,"Barbican is a ReST API designed for the secure storage, provisioning and management of secrets, including in OpenStack..",295.0,17,True,22.0,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
92,tbd-ssi-sdk,tbd54566975/ssi-sdk,,,decentralized,['web5'],https://github.com/TBD54566975/ssi-sdk,https://github.com/TBD54566975/ssi-sdk,Apache-2.0,2022-02-02 20:20:10,2023-09-18 23:28:35.000000,2023-08-31 20:29:04,301.0,50.0,12.0,308.0,185.0,self sovereign identity sdk.,16.0,17,True,28.0,4.0,47.0,106.0,,31.0,,3.0,,,31.0,,,,,,,,,,,,,,,,,,,
93,waltid-walletkit,walt-id/waltid-walletkit,waltid-ssikit,,decentralized,,https://github.com/walt-id/waltid-walletkit,https://github.com/walt-id/waltid-walletkit,Apache-2.0,2021-09-24 15:14:51,2023-09-18 16:32:39.000000,2023-09-17 10:50:47,1366.0,25.0,2.0,108.0,31.0,Toolkit for SSI and NFT/SBT wallets.,12.0,17,False,23.0,40.0,4.0,40.0,2023-09-17 10:58:12,,138.0,3.0,1.2309171051.0,,,waltid/walletkit,https://hub.docker.com/r/waltid/walletkit,2023-09-17 10:58:10.631580,3321.0,,,,,,,,,,,,,,,
94,spiffe,spiffe/spiffe,,,machine,"['cncf', 'linux-foundation']",https://github.com/spiffe/spiffe,https://github.com/spiffe/spiffe,Apache-2.0,2017-08-07 20:45:21,2023-09-12 20:29:17.000000,2023-09-06 18:12:18,533.0,145.0,84.0,202.0,1296.0,The SPIFFE Project.,57.0,16,True,5.0,,15.0,41.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
95,solid-specification,solid/specification,solid-project,,standards,['solid'],https://github.com/solid/specification,https://github.com/solid/specification,MIT,2019-05-14 21:20:03,2023-09-20 15:09:22.000000,2023-09-18 10:04:59,938.0,36.0,48.0,183.0,436.0,Solid Technical Reports.,20.0,16,True,51.0,1.0,185.0,131.0,2021-12-21 13:00:06,,,2.0,protocol-v0.9.0,,,,,,,,,,,,,,,,,,,,,
96,did-core,w3c/did-core,,,standards,['w3c'],https://github.com/w3c/did-core,https://github.com/w3c/did-core,W3C,2019-09-10 07:46:26,2023-04-11 23:37:45.000000,2023-04-11 23:37:45,1309.0,84.0,75.0,487.0,382.0,W3C Decentralized Identifier Specification v1.0.,62.0,15,True,,,30.0,324.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
97,tbd-ssi-service,tbd54566975/ssi-service,,,decentralized,['web5'],https://github.com/TBD54566975/ssi-service,https://github.com/TBD54566975/ssi-service,Apache-2.0,2022-03-11 18:07:18,2023-09-18 01:08:19.000000,2023-09-12 08:19:35,420.0,52.0,11.0,466.0,138.0,The Self Sovereign Identity Service.,20.0,15,True,69.0,3.0,88.0,124.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,
98,aries-framework-dotnet,hyperledger/aries-framework-dotnet,aries,,decentralized,['hyperledger'],https://github.com/hyperledger/aries-framework-dotnet,https://github.com/hyperledger/aries-framework-dotnet,Apache-2.0,2019-08-19 18:49:27,2023-07-21 12:27:42.000000,2023-07-21 12:27:41,146.0,69.0,27.0,174.0,81.0,Aries Framework .NET for building multiplatform SSI services.,31.0,15,False,3.0,,42.0,28.0,,42.0,,3.0,,,42.0,,,,,,,,,,,,,,,,,,,
