,name,homepage,category,description,resource,labels,projectrank,show,github_id,dockerhub_id,github_url,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,contributor_count,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,projectrank_placing,npm_id,npm_url,npm_monthly_downloads,pypi_id,pypi_url,pypi_monthly_downloads,updated_github_id,helm_id,maven_id,maven_url,gem_url,trending,brew_id,apt_id,github,github-id
142,talao-altme,https://github.com/TalaoDAO/AltMe,ssi-agents,Talao / Altme wallet : Open source Self Sovereign Identity wallet. Multi ecosystem support : EBSI conformant. ARF EUDI..,,,14,False,talaodao/altme,,https://github.com/TalaoDAO/AltMe,Apache-2.0,2021-12-27 07:56:07,2026-03-20 15:54:00.000000,2026-02-10 12:22:06,5317.0,,18.0,6.0,542.0,55.0,2868.0,60.0,,,,,,2.0,2.0,5.0,,,,,3.0,,,,,,,,,,,,,,,,
143,verity-sdk,https://github.com/evernym/verity-sdk,ssi-sdks,Evernym Verity is a decentralized protocol platform for issuing and verifying digital credentials. This repo contains..,,,14,False,evernym/verity-sdk,,https://github.com/evernym/verity-sdk,Apache-2.0,2020-06-18 20:16:43,2023-04-11 16:19:34.000000,2023-04-11 16:19:31,1451.0,,36.0,12.0,115.0,,,47.0,,,,,,17.0,17.0,39.0,,,,,3.0,,,,,,,,,,,,,,,,
144,appauth-js,https://github.com/openid/AppAuth-JS,authentication,JavaScript client SDK for communicating with OAuth 2.0 and OpenID Connect providers.,,['openid'],13,False,openid/appauth-js,,https://github.com/openid/AppAuth-JS,Apache-2.0,2017-04-03 11:22:40,2024-04-22 03:03:12.000000,2024-04-15 20:19:29,90.0,,162.0,30.0,96.0,34.0,102.0,1012.0,,,,,,,,10.0,,,,,3.0,,,,,,,,,,,,,,,,
145,webauthn-ruby,https://github.com/cedarcode/webauthn-ruby,authentication,WebAuthn ruby server library Make your Ruby/Rails web server become a conformant WebAuthn Relying Party.,,,13,True,cedarcode/webauthn-ruby,,https://github.com/cedarcode/webauthn-ruby,MIT,2018-05-09 21:49:17,2026-01-15 14:16:31.000000,2026-01-15 14:16:30,1037.0,,64.0,15.0,359.0,4.0,118.0,767.0,,,,,,,,39.0,,,,,3.0,,,,,,,,,,,,,,,,
146,sphereon-ssi-mobile-wallet,https://github.com/Sphereon-Opensource/mobile-wallet,ssi-agents,Open-Source Mobile SSI Wallet.,,,13,True,sphereon-opensource/ssi-mobile-wallet,,https://github.com/Sphereon-Opensource/mobile-wallet,Apache-2.0,2022-11-08 00:55:26,2026-04-01 10:30:32.000000,2026-04-01 10:30:28,2194.0,8.0,32.0,10.0,342.0,21.0,17.0,102.0,2025-11-19 22:38:48,0.7.0,,,1.0,,,15.0,,,,,3.0,,,,,,,Sphereon-Opensource/mobile-wallet,,,,,,,,,
147,sphereon-pex,https://github.com/Sphereon-Opensource/PEX,ssi-sdks,A Typescript implementation of the DIF Presentation Exchange specification.,,,13,False,sphereon-opensource/pex,,https://github.com/Sphereon-Opensource/PEX,Apache-2.0,2021-04-12 14:54:14,2024-12-16 12:31:13.000000,2024-12-16 12:31:12,1177.0,,15.0,4.0,145.0,16.0,29.0,43.0,2024-04-24 20:52:31,3.3.2,114.0,2.0,30.0,1.0,1.0,21.0,,,,,3.0,,,,,,,,,,,,,,,,
148,aip-identity,https://github.com/The-Nexus-Guard/aip,dids,"Decentralized identity and trust layer for AI agents using Ed25519-based DIDs, vouch-based trust chains, and encrypted..",,,13,False,The-Nexus-Guard/aip,,https://github.com/The-Nexus-Guard/aip,MIT,2026-02-01 20:14:11,2026-03-22 08:10:08.000000,2026-03-22 08:10:07,325.0,104.0,2.0,1.0,,4.0,,13.0,2026-03-17 00:17:10,0.5.51,,649.0,14.0,,,,,,,,3.0,,,,aip-identity,https://pypi.org/project/aip-identity,649.0,,,,,,,,,,
149,crypto,https://github.com/docknetwork/crypto,pki,"Library providing privacy enhancing cryptographic primitives, ZKPs, BBS+ and BBS# signatures.",,,12,True,docknetwork/crypto,,https://github.com/docknetwork/crypto,Apache-2.0,2021-08-02 10:17:00,2025-10-02 08:06:20.000000,2025-10-02 08:05:57,295.0,,43.0,10.0,13.0,8.0,9.0,129.0,,,,,,22.0,22.0,7.0,,,,,3.0,,,,,,,,,,,,,,,,
150,bbs-signature,https://github.com/decentralized-identity/bbs-signature,specs,The BBS Signature Scheme.,,['dif'],12,True,decentralized-identity/bbs-signature,,https://github.com/decentralized-identity/bbs-signature,Apache-2.0,2021-08-23 11:09:09,2026-03-16 19:12:45.000000,2025-07-07 17:40:36,925.0,,26.0,15.0,190.0,20.0,131.0,101.0,,,,,,,,19.0,,,,,3.0,,,,,,,,,,,,,,,,
151,sidetree.js,https://github.com/transmute-industries/sidetree.js,dids,Sidetree Core Protocol and DID Method Drivers.,,,12,False,transmute-industries/sidetree.js,,https://github.com/transmute-industries/sidetree.js,Apache-2.0,2020-03-05 16:17:28,2023-11-18 18:29:02.000000,2022-09-20 17:04:09,2014.0,,26.0,7.0,432.0,29.0,75.0,50.0,,,,,1.0,2.0,2.0,14.0,,,,,3.0,,,,,,,,,,,,,,,,
152,did-key.rs,https://github.com/decentralized-identity/did-key.rs,dids,Rust implementation of the did:key method.,,['dif'],12,False,decentralized-identity/did-key.rs,,https://github.com/decentralized-identity/did-key.rs,Apache-2.0,2021-01-18 13:26:31,2024-03-18 01:31:53.000000,2023-02-10 20:11:40,37.0,,22.0,12.0,28.0,7.0,9.0,50.0,,,,,,99.0,99.0,11.0,,,,,3.0,,,,,,,,,,,,,,,,
153,waltid-idpkit,https://github.com/walt-id/waltid-idpkit,ssi-sdks,OIDC identity provider for digital identity.,,,12,False,walt-id/waltid-idpkit,waltid/idpkit,https://github.com/walt-id/waltid-idpkit,Apache-2.0,2022-03-21 16:28:15,2026-01-13 10:57:48.000000,2026-01-13 10:57:48,352.0,,4.0,2.0,36.0,,36.0,26.0,2023-09-07 16:06:04,1.2309071555.0,,22.0,28.0,,,10.0,https://hub.docker.com/r/waltid/idpkit,2024-07-17 14:26:13.313442,,1113.0,3.0,,,,,,,,,,,,,,,,
154,pyMDOC-CBOR,https://github.com/IdentityPython/pyMDOC-CBOR,ssi-sdks,MDOC CBOR static Verifier and Issuer for EUDI Wallet PID and mDL use cases.,,,12,False,IdentityPython/pyMDOC-CBOR,,https://github.com/IdentityPython/pyMDOC-CBOR,Apache-2.0,2023-04-23 15:28:16,2026-03-24 15:55:57.000000,2026-03-24 15:54:56,192.0,2.0,18.0,7.0,21.0,3.0,10.0,22.0,2026-03-24 15:55:57,1.3.0,,,10.0,2.0,2.0,11.0,,,,,3.0,,,,pymdoccobr,https://pypi.org/project/pymdoccobr,,,,,,,,,,,
155,selective-disclosure-jwt,https://github.com/oauth-wg/oauth-selective-disclosure-jwt,specs,,,,11,False,oauth-wg/oauth-selective-disclosure-jwt,,https://github.com/oauth-wg/oauth-selective-disclosure-jwt,,2022-05-09 14:15:35,2026-01-19 09:47:13.000000,2026-01-19 09:47:12,796.0,,35.0,17.0,284.0,,297.0,62.0,2025-05-29 16:46:56,draft-ietf-oauth-selective-disclosure-jwt-22,,,17.0,,,27.0,,,,,3.0,,,,,,,,,,,,,,,,
156,universal-wallet-interop-spec,https://github.com/w3c-ccg/universal-wallet-interop-spec,specs,A data model and abstract interfaces for digital wallets.,,['w3c'],11,False,w3c-ccg/universal-wallet-interop-spec,,https://github.com/w3c-ccg/universal-wallet-interop-spec,W3C,2020-08-25 01:43:15,2025-04-05 08:13:56.000000,2023-02-22 15:32:05,319.0,,12.0,40.0,47.0,42.0,24.0,55.0,,,,,,3.0,3.0,10.0,,,,,3.0,,,,,,,,,,,,,,,,
157,credible,https://github.com/spruceid/wallet,ssi-agents,A reference credential wallet built on Flutter and DIDKit.,,,10,False,spruceid/wallet,,https://github.com/spruceid/wallet,Apache-2.0,2020-07-23 21:18:28,2025-07-10 12:31:18.000000,2025-07-10 12:31:18,195.0,,19.0,6.0,74.0,12.0,25.0,47.0,,,,,,,,13.0,,,,,3.0,,,,,,,,,,,,,,,,
158,vlei,https://github.com/WebOfTrust/vLEI,specs,Public Open Specifications for GLEIF vLEI (verifiable Legal Entity Identifiers).,,,10,False,weboftrust/vlei,,https://github.com/WebOfTrust/vLEI,Apache-2.0,2021-04-19 14:33:35,2026-05-21 18:54:08.000000,2026-05-21 18:52:52,117.0,6.0,14.0,10.0,48.0,22.0,28.0,40.0,,,,,,,,7.0,,,,,3.0,,,,,,,,,,,,,,,,
159,entra-verifiedid-wallet-library-ios,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,ssi-sdks,A library to manage your Decentralized Identities and Verified IDs on iOS.,,,10,False,microsoft/entra-verifiedid-wallet-library-ios,,https://github.com/microsoft/entra-verifiedid-wallet-library-ios,MIT,2022-11-17 19:38:59,2026-05-04 17:17:11.000000,2026-05-04 17:17:09,126.0,6.0,15.0,9.0,137.0,5.0,1.0,32.0,2024-04-02 18:31:17,1.0.1,,,3.0,,,5.0,,,,,3.0,,,,,,,,,,,,,,,,
160,trinsic-sdk,https://github.com/trinsic-id/sdk,ssi-sdks,This repository contains the samples for all major languages and frameworks. It also contains our UI SDKs to launch..,,,10,False,trinsic-id/sdk,,https://github.com/trinsic-id/sdk,MIT,2024-08-12 19:18:57,2026-05-07 17:35:55.000000,2026-05-07 17:35:54,618.0,17.0,3.0,4.0,396.0,,2.0,8.0,,,,,,3.0,3.0,12.0,,,,,3.0,,,,,,,,,,,,,,,,
161,ion-tools,https://github.com/decentralized-identity/ion-tools,dids,Tools and utilities to make working with the ION network and using ION DIDs easy peasy lemon squeezy.,,,9,False,decentralized-identity/ion-tools,,https://github.com/decentralized-identity/ion-tools,Apache-2.0,2021-03-22 20:30:11,2024-03-19 15:54:10.000000,2023-07-31 13:48:42,119.0,,33.0,14.0,24.0,20.0,14.0,143.0,,,,,,,,10.0,,,,,3.0,,,,,,,,,,,,,,,,
162,kepler,https://github.com/spruceid/kepler,ssi-sdks,Decentralized storage based on permissioned data overlays called orbits.,,,9,False,spruceid/kepler,,https://github.com/spruceid/kepler,Apache-2.0,2021-03-22 16:14:05,2023-10-20 13:00:41.000000,2023-07-27 11:22:21,202.0,,14.0,6.0,123.0,9.0,15.0,81.0,,,,,,,,8.0,,,,,3.0,,,,,,,,,,,,,,,,
163,keri,https://github.com/WebOfTrust/keri,specs,KERI Community Development Efforts Meetings Discussion.,,['weboftrust'],9,False,weboftrust/keri,,https://github.com/WebOfTrust/keri,Apache-2.0,2021-10-11 17:54:56,2026-02-17 14:44:47.000000,2026-02-17 14:44:47,274.0,,17.0,14.0,34.0,,5.0,77.0,,,,,,,,14.0,,,,,3.0,,,,,,,,,,,,,,,,
164,did-key.js,https://github.com/transmute-industries/did-key.js,dids,A DID Key Implementation in TypeScript.,,,9,False,transmute-industries/did-key.js,,https://github.com/transmute-industries/did-key.js,Apache-2.0,2020-06-09 00:16:20,2024-07-21 08:49:34.000000,2022-12-12 16:31:36,556.0,,15.0,7.0,261.0,38.0,10.0,57.0,,,,,,1.0,1.0,9.0,,,,,3.0,,,,,,,,,,,,,,,,
165,entra-verifiedid-wallet-library-android,https://github.com/microsoft/entra-verifiedid-wallet-library-android,ssi-sdks,A library to manage your Decentralized Identities and Verified IDs on Android.,,,9,False,microsoft/entra-verifiedid-wallet-library-android,,https://github.com/microsoft/entra-verifiedid-wallet-library-android,MIT,2022-11-17 18:59:22,2026-05-02 04:55:35.000000,2026-05-02 04:55:33,113.0,1.0,10.0,9.0,137.0,3.0,1.0,26.0,2023-06-20 20:22:25,1.0.0,,,2.0,,,7.0,,,,,3.0,,,,,,,,,,,,,,,,
166,sphereon-siop-oid4vp,https://github.com/Sphereon-Opensource/SIOP-OID4VP,ssi-sdks,Self Issued OpenID Provider v2 (SIOP) with optional OpenID for Verifiable Presentations (OpenID4VP).,,,8,False,sphereon-opensource/siop-oid4vp,,https://github.com/Sphereon-Opensource/SIOP-OID4VP,,2021-09-08 22:32:38,2024-07-15 18:12:12.000000,2024-07-15 18:11:29,664.0,,22.0,1.0,56.0,4.0,18.0,76.0,2024-04-24 21:53:08,0.6.4,45.0,0.0,15.0,,,13.0,,,,,3.0,,,,,,,,,,,,,,,,
167,ssi-to-oidc-bridge,https://github.com/GAIA-X4PLC-AAD/ssi-to-oidc-bridge,ssi-sdks,TP 1.2 OIDC Provider with VC Support.,,,8,False,gaia-x4plc-aad/ssi-to-oidc-bridge,,https://github.com/GAIA-X4PLC-AAD/ssi-to-oidc-bridge,MIT,2023-11-14 09:30:33,2025-12-04 20:49:32.000000,2025-12-04 20:49:30,21.0,,8.0,8.0,19.0,4.0,25.0,12.0,,,,,,,,3.0,,,,,3.0,,,,,,,,,,,,,,,,
168,did-webs-resolver,https://github.com/hyperledger-labs/did-webs-resolver,dids,A reference implementation for the did:webs DID method specified here https://github.com/trustoverip/tswg-did-method-..,,,7,False,hyperledger-labs/did-webs-resolver,,https://github.com/hyperledger-labs/did-webs-resolver,Apache-2.0,2023-09-19 23:27:32,2024-10-28 15:31:49.000000,2024-10-28 15:31:49,124.0,,11.0,2.0,41.0,13.0,33.0,13.0,,,,,1.0,,,7.0,,,,,3.0,,,,,,,,,,,,,,,,
169,waltid-web-wallet,https://github.com/walt-id/waltid-web-wallet,ssi-agents,Custodian identity wallet white-label solution.,,,6,False,walt-id/waltid-web-wallet,waltid/ssikit-web-wallet,https://github.com/walt-id/waltid-web-wallet,,2023-07-27 19:04:55,2024-01-09 08:33:17.000000,2024-01-09 08:32:53,181.0,,2.0,1.0,69.0,,6.0,2.0,2023-11-24 22:29:54,1.2311242224.0,,117.0,48.0,,,9.0,https://hub.docker.com/r/waltid/ssikit-web-wallet,2023-06-29 16:56:55.416195,,3983.0,3.0,,,,,,,,,,,,,,,,
170,cfssl,{},pki,CloudFlares PKI toolkit.,,,2,False,cloudfare/cfssl,cfssl/cfssl,,,,2026-04-17 14:15:15.991400,,,,,,,,,26.0,,,,,,,,,https://hub.docker.com/r/cfssl/cfssl,2026-04-17 14:15:15.991400,26.0,4627525.0,3.0,,,,,,,,,,,,,,,,
171,did-webs,https://github.com/trustoverip/tswg-did-method-webs-specification,dids,,,,2,False,trustoverip/tswg-did-method-webs-specification,,https://github.com/trustoverip/tswg-did-method-webs-specification,,2026-03-12 14:08:50,2026-03-12 14:08:50.000000,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
172,anoncreds,https://github.com/hyperledger/anoncreds-spec,specs,The former home of the AnonCreds specification.,,['hyperledger'],2,False,hyperledger/anoncreds-spec,,https://github.com/hyperledger/anoncreds-spec,,2025-12-04 23:15:53,2025-12-04 23:29:22.000000,2025-12-04 23:29:21,3.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
173,procivis-one-core,,ssi-sdks,"Issue, hold and verify digital identities and credentials on any device with eIDAS 2.0 compliancy, ISO 18013-5 mdocs,..",,['w3c'],2,False,,,,Apache-2.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,procivis/one-core,
174,ejbca-ce,{},pki,EJBCA Open source public key infrastructure (PKI) and certificate authority (CA) software.,,,1,False,Keyfactor/ejbca,keyfactor/ejbca-ce,,,,2025-12-17 01:31:09.041590,,,,,,,,,59.0,,,,,,,,,https://hub.docker.com/r/keyfactor/ejbca-ce,2025-12-17 01:31:09.041590,59.0,699569.0,3.0,,,,,,,,,,,,,,,,
175,vc-api,{},specs,,,['w3c'],1,False,w3c-ccg/vs-api,,,W3C,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
176,decentralized-web-node,{},specs,,,"['dif', 'web5']",0,False,decentralized-identity/decentralize-web-node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,didcomm-messaging,{},specs,,,['dif'],0,False,decentralized-identity/didcomm-messagging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,go-webauthn,,authentication,,,,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,go-webauthn/webauthn
179,oauth2-proxy,,authentication,,,,0,False,,quay.io/oauth2-proxy/oauth2-proxy,,,,,,,,,,,,,,,,,,,,,,https://hub.docker.com/r/quay.io/oauth2-proxy/oauth2-proxy,,,,,,,,,,,,,,,,,,,,oauth2-proxy/oauth2-proxy
